"FullName","Length","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib\postcss.js.map","1901","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib\value-processor.d.ts","136","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib\value-processor.js","5149","18/04/2026 0:49:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib\value-processor.js.map","2191","18/04/2026 0:49:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\app-build-manifest-plugin.d.ts","288","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\app-build-manifest-plugin.js","2675","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\app-build-manifest-plugin.js.map","2096","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\build-manifest-plugin.d.ts","999","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\build-manifest-plugin.js","10457","18/04/2026 0:48:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\build-manifest-plugin.js.map","7171","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\copy-file-plugin.d.ts","415","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\copy-file-plugin.js","2390","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\copy-file-plugin.js.map","1762","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\css-chunking-plugin.d.ts","175","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\css-chunking-plugin.js","14178","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\css-chunking-plugin.js.map","7362","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\css-minimizer-plugin.d.ts","603","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\css-minimizer-plugin.js","4066","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\css-minimizer-plugin.js.map","2729","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\define-env-plugin.d.ts","1232","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\define-env-plugin.js","9461","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\define-env-plugin.js.map","5793","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\flight-client-entry-plugin.d.ts","2567","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\flight-client-entry-plugin.js","37329","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\flight-client-entry-plugin.js.map","22289","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\flight-manifest-plugin.d.ts","1604","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\flight-manifest-plugin.js","19271","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\flight-manifest-plugin.js.map","10352","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\font-stylesheet-gathering-plugin.d.ts","624","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\font-stylesheet-gathering-plugin.js","10994","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\font-stylesheet-gathering-plugin.js.map","6218","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\jsconfig-paths-plugin.d.ts","2120","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\jsconfig-paths-plugin.js","8254","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\jsconfig-paths-plugin.js.map","5148","18/04/2026 0:49:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\memory-with-gc-cache-plugin.d.ts","517","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\memory-with-gc-cache-plugin.js","4695","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\memory-with-gc-cache-plugin.js.map","1866","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\middleware-plugin.d.ts","1654","18/04/2026 0:49:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\middleware-plugin.js","27379","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\middleware-plugin.js.map","18074","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\mini-css-extract-plugin.d.ts","190","18/04/2026 0:49:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\mini-css-extract-plugin.js","732","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\mini-css-extract-plugin.js.map","280","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-drop-client-page-plugin.d.ts","305","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-drop-client-page-plugin.js","3561","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-drop-client-page-plugin.js.map","2327","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-font-manifest-plugin.d.ts","1373","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-font-manifest-plugin.js","6792","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-font-manifest-plugin.js.map","3503","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-trace-entrypoints-plugin.d.ts","2476","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-trace-entrypoints-plugin.js","28427","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-trace-entrypoints-plugin.js.map","17103","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\nextjs-require-cache-hot-reloader.d.ts","531","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\nextjs-require-cache-hot-reloader.js","4577","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\nextjs-require-cache-hot-reloader.js.map","2738","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\optional-peer-dependency-resolve-plugin.d.ts","140","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\optional-peer-dependency-resolve-plugin.js","2115","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\optional-peer-dependency-resolve-plugin.js.map","1263","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\pages-manifest-plugin.d.ts","767","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\pages-manifest-plugin.js","5883","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\pages-manifest-plugin.js.map","3837","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\profiling-plugin.d.ts","926","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\profiling-plugin.js","13634","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\profiling-plugin.js.map","9863","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\react-loadable-plugin.d.ts","1579","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\react-loadable-plugin.js","6912","18/04/2026 0:48:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\react-loadable-plugin.js.map","4081","18/04/2026 0:49:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\subresource-integrity-plugin.d.ts","326","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\subresource-integrity-plugin.js","2401","18/04/2026 0:49:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\subresource-integrity-plugin.js.map","1737","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\telemetry-plugin.d.ts","1817","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\telemetry-plugin.js","5559","18/04/2026 0:49:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\telemetry-plugin.js.map","3346","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-types-plugin\index.d.ts","1054","18/04/2026 0:49:52"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-types-plugin\index.js","23428","18/04/2026 0:48:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-types-plugin\index.js.map","12065","18/04/2026 0:49:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-types-plugin\index.test.d.ts","11","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-types-plugin\shared.d.ts","48","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-types-plugin\shared.js","329","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\next-types-plugin\shared.js.map","196","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\terser-webpack-plugin\src\index.d.ts","266","18/04/2026 0:49:52"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\terser-webpack-plugin\src\index.js","12113","18/04/2026 0:48:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\terser-webpack-plugin\src\index.js.map","7865","18/04/2026 0:49:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\terser-webpack-plugin\src\minify.d.ts","124","18/04/2026 0:49:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\terser-webpack-plugin\src\minify.js","1602","18/04/2026 0:48:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\terser-webpack-plugin\src\minify.js.map","1050","18/04/2026 0:49:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\getModuleTrace.d.ts","434","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\getModuleTrace.js","3659","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\getModuleTrace.js.map","2363","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\index.d.ts","159","18/04/2026 0:49:53"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\index.js","1934","18/04/2026 0:48:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\index.js.map","1258","18/04/2026 0:49:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parse-dynamic-code-evaluation-error.d.ts","310","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parse-dynamic-code-evaluation-error.js","925","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parse-dynamic-code-evaluation-error.js.map","680","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseBabel.d.ts","255","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseBabel.js","1302","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseBabel.js.map","1026","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseCss.d.ts","154","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseCss.js","1303","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseCss.js.map","1106","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextAppLoaderError.d.ts","254","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextAppLoaderError.js","773","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextAppLoaderError.js.map","670","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextFontError.d.ts","154","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextFontError.js","1271","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextFontError.js.map","893","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextInvalidImportError.d.ts","292","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextInvalidImportError.js","1115","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNextInvalidImportError.js.map","865","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNotFoundError.d.ts","377","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNotFoundError.js","7344","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseNotFoundError.js.map","4595","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseRSC.d.ts","296","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseRSC.js","8030","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseRSC.js.map","3194","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseScss.d.ts","183","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseScss.js","1639","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\parseScss.js.map","1307","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\simpleWebpackError.d.ts","288","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\simpleWebpackError.js","403","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\simpleWebpackError.js.map","325","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\webpackModuleError.d.ts","287","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\webpackModuleError.js","5338","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\webpackModuleError.js.map","2896","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-build\impl.d.ts","865","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-build\impl.js","16903","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-build\impl.js.map","9487","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-build\index.d.ts","529","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-build\index.js","6701","18/04/2026 0:48:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-build\index.js.map","3781","18/04/2026 0:49:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-config-rules\resolve.d.ts","223","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-config-rules\resolve.js","1666","18/04/2026 0:48:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-config-rules\resolve.js.map","862","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-build.d.ts","458","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-build.js","2977","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-build.js.map","1985","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-dev.d.ts","497","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-dev.js","12737","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-dev.js.map","7310","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-export.d.ts","62","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-export.js","626","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-export.js.map","276","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-info.d.ts","480","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-info.js","20064","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-info.js.map","10238","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-lint.d.ts","712","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-lint.js","5293","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-lint.js.map","3855","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-start.d.ts","270","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-start.js","1074","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-start.js.map","645","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-telemetry.d.ts","207","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-telemetry.js","1700","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli\next-telemetry.js.map","1184","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\add-base-path.d.ts","79","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\add-base-path.js","1010","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\add-base-path.js.map","477","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\add-locale.d.ts","121","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\add-locale.js","1052","18/04/2026 0:48:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\add-locale.js.map","375","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-bootstrap.d.ts","286","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-bootstrap.js","2126","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-bootstrap.js.map","1402","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-call-server.d.ts","91","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-call-server.js","1036","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-call-server.js.map","443","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-index.d.ts","86","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-index.js","9843","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-index.js.map","5754","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-link-gc.d.ts","40","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-link-gc.js","4543","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-link-gc.js.map","1917","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-next-dev.d.ts","24","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-next-dev.js","688","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-next-dev.js.map","232","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-next-turbopack.d.ts","11","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-next-turbopack.js","729","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-next-turbopack.js.map","342","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-next.d.ts","24","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-next.js","914","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-next.js.map","264","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-webpack.d.ts","11","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client\app-webpack.js","3059","18/04/2026 0:48:17"
