"FullName","Mode","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\error.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\error.js","-a----","18/04/2026 0:48:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\head.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\head.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\headers.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\headers.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\image.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\image.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\index.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\jest.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\jest.js","-a----","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\license.md","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\link.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\link.js","-a----","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\navigation.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\navigation.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\og.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\og.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\package.json","-a----","18/04/2026 0:49:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\README.md","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\router.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\router.js","-a----","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\script.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\script.js","-a----","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\server.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\server.js","-a----","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\web-vitals.d.ts","-a----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\web-vitals.js","-a----","18/04/2026 0:49:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\compat\router.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\compat\router.js","-a----","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api","d-----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\bin","d-----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build","d-----","18/04/2026 0:50:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\cli","d-----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\client","d-----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\compiled","d-----","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\esm","d-----","18/04/2026 0:48:14"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\experimental","d-----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\export","d-----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\lib","d-----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\pages","d-----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\server","d-----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\shared","d-----","18/04/2026 0:48:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\src","d-----","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\styled-jsx","d-----","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\telemetry","d-----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\trace","d-----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\app-dynamic.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\app-dynamic.js","-a----","18/04/2026 0:48:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\app-dynamic.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\app.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\app.js","-a----","18/04/2026 0:48:17"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\app.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\constants.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\constants.js","-a----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\constants.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\document.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\document.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\document.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\dynamic.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\dynamic.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\dynamic.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\head.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\head.js","-a----","18/04/2026 0:48:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\head.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\headers.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\headers.js","-a----","18/04/2026 0:48:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\headers.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\image.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\image.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\image.js.map","-a----","18/04/2026 0:49:13"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\link.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\link.js","-a----","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\link.js.map","-a----","18/04/2026 0:49:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\navigation.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\navigation.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\navigation.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\navigation.react-server.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\navigation.react-server.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\navigation.react-server.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\og.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\og.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\og.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\router.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\router.js","-a----","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\router.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\script.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\script.js","-a----","18/04/2026 0:48:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\script.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\server.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\server.js","-a----","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\api\server.js.map","-a----","18/04/2026 0:49:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\bin\next","-a----","18/04/2026 0:48:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\bin\next.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\bin\next.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis","d-----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel","d-----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\jest","d-----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\manifests","d-----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\output","d-----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\polyfills","d-----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\swc","d-----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\templates","d-----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\turborepo-access-trace","d-----","18/04/2026 0:50:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack","d-----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-build","d-----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-config-rules","d-----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\build-context.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\build-context.js","-a----","18/04/2026 0:48:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\build-context.js.map","-a----","18/04/2026 0:49:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\collect-build-traces.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\collect-build-traces.js","-a----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\collect-build-traces.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\compiler.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\compiler.js","-a----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\compiler.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\create-compiler-aliases.d.ts","-a----","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\create-compiler-aliases.js","-a----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\create-compiler-aliases.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\deployment-id.d.ts","-a----","18/04/2026 0:49:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\deployment-id.js","-a----","18/04/2026 0:48:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\deployment-id.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\entries.d.ts","-a----","18/04/2026 0:49:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\entries.js","-a----","18/04/2026 0:48:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\entries.js.map","-a----","18/04/2026 0:49:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\generate-build-id.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\generate-build-id.js","-a----","18/04/2026 0:48:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\generate-build-id.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\get-babel-config-file.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\get-babel-config-file.js","-a----","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\get-babel-config-file.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\handle-externals.d.ts","-a----","18/04/2026 0:49:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\handle-externals.js","-a----","18/04/2026 0:48:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\handle-externals.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\index.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\index.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\index.js.map","-a----","18/04/2026 0:49:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\is-writeable.d.ts","-a----","18/04/2026 0:49:56"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\is-writeable.js","-a----","18/04/2026 0:48:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\is-writeable.js.map","-a----","18/04/2026 0:49:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\load-entrypoint.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\load-entrypoint.js","-a----","18/04/2026 0:48:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\load-entrypoint.js.map","-a----","18/04/2026 0:49:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\load-jsconfig.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\load-jsconfig.js","-a----","18/04/2026 0:48:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\load-jsconfig.js.map","-a----","18/04/2026 0:49:25"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\normalize-catchall-routes.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\normalize-catchall-routes.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\normalize-catchall-routes.js.map","-a----","18/04/2026 0:49:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\normalize-catchall-routes.test.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\page-extensions-type.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\page-extensions-type.js","-a----","18/04/2026 0:48:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\page-extensions-type.js.map","-a----","18/04/2026 0:49:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\progress.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\progress.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\progress.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\spinner.d.ts","-a----","18/04/2026 0:50:01"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\spinner.js","-a----","18/04/2026 0:49:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\spinner.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\type-check.d.ts","-a----","18/04/2026 0:50:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\type-check.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\type-check.js.map","-a----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\utils.d.ts","-a----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\utils.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\utils.js.map","-a----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-config.d.ts","-a----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-config.js","-a----","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\webpack-config.js.map","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\worker.d.ts","-a----","18/04/2026 0:50:05"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\worker.js","-a----","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\worker.js.map","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\write-build-id.d.ts","-a----","18/04/2026 0:50:06"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\write-build-id.js","-a----","18/04/2026 0:49:04"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\write-build-id.js.map","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis\extract-const-value.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis\extract-const-value.js","-a----","18/04/2026 0:48:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis\extract-const-value.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis\get-page-static-info.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis\get-page-static-info.js","-a----","18/04/2026 0:48:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis\get-page-static-info.js.map","-a----","18/04/2026 0:49:12"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis\parse-module.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis\parse-module.js","-a----","18/04/2026 0:48:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\analysis\parse-module.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader","d-----","18/04/2026 0:50:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins","d-----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\preset.d.ts","-a----","18/04/2026 0:50:00"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\preset.js","-a----","18/04/2026 0:48:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\preset.js.map","-a----","18/04/2026 0:49:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\get-config.d.ts","-a----","18/04/2026 0:49:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\get-config.js","-a----","18/04/2026 0:48:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\get-config.js.map","-a----","18/04/2026 0:49:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\index.d.ts","-a----","18/04/2026 0:49:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\index.js","-a----","18/04/2026 0:48:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\index.js.map","-a----","18/04/2026 0:49:15"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\transform.d.ts","-a----","18/04/2026 0:50:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\transform.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\transform.js.map","-a----","18/04/2026 0:49:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\types.d.ts","-a----","18/04/2026 0:50:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\util.d.ts","-a----","18/04/2026 0:50:03"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\util.js","-a----","18/04/2026 0:49:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\loader\util.js.map","-a----","18/04/2026 0:49:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\amp-attributes.d.ts","-a----","18/04/2026 0:49:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\amp-attributes.js","-a----","18/04/2026 0:48:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\amp-attributes.js.map","-a----","18/04/2026 0:49:07"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\commonjs.d.ts","-a----","18/04/2026 0:49:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\commonjs.js","-a----","18/04/2026 0:48:26"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\commonjs.js.map","-a----","18/04/2026 0:49:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\jsx-pragma.d.ts","-a----","18/04/2026 0:49:57"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\jsx-pragma.js","-a----","18/04/2026 0:48:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\jsx-pragma.js.map","-a----","18/04/2026 0:49:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-font-unsupported.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-font-unsupported.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-font-unsupported.js.map","-a----","18/04/2026 0:49:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-page-config.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-page-config.js","-a----","18/04/2026 0:48:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-page-config.js.map","-a----","18/04/2026 0:49:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-page-disallow-re-export-all-exports.d.ts","-a----","18/04/2026 0:49:59"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\next\dist\build\babel\plugins\next-page-disallow-re-export-all-exports.js","-a----","18/04/2026 0:48:48"
